"","skim_type","skim_variable","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","Date.min","Date.max","Date.median","Date.n_unique","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist","numeric.sum","numeric.Prct_total"
"273","numeric","lab_ESR_NS_n",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.25,8.22090830342568,14,17,19,23.25,33,"▃▇▁▁▃",85,14.3581081081081
"274","numeric","lab_ESR_NS_med",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.75,5.1720402163943,53,54.875,56.5,59.375,65,"▃▇▁▁▃",231,39.0202702702703
"275","numeric","lab_ESR_NS_Q1",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8,13.024080261833,28.2,35.55,42,49.25,59,"▇▇▇▁▇",171.2,28.9189189189189
"276","numeric","lab_ESR_NS_Q3",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.175,6.89849017297747,72,74.625,76.35,79.9,88,"▃▇▁▁▃",312.7,52.8209459459459
"277","numeric","lab_PCT_baseline_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,3.53553390593274,21,22.25,23.5,24.75,26,"▇▁▁▁▇",47,7.93918918918919
"278","numeric","lab_PCT_baseline_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.85,10.1116269709676,21.7,25.275,28.85,32.425,36,"▇▁▁▁▇",57.7,9.74662162162162
"279","numeric","lab_PCT_baseline_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,8,8,8,8,8,"▁▁▇▁▁",8,1.35135135135135
"280","numeric","lab_PCT_baseline_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,NA,99,99,99,99,99,"▁▁▇▁▁",99,16.722972972973
"281","numeric","lab_PCT_peak_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,33,33,33,33,33,"▁▁▇▁▁",33,5.57432432432432
"282","numeric","lab_PCT_peak_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,6,6,6,6,"▁▁▇▁▁",6,1.01351351351351
"283","numeric","lab_PCT_peak_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA,2.7,2.7,2.7,2.7,2.7,"▁▁▇▁▁",2.7,0.456081081081081
"284","numeric","lab_PCT_peak_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,16.5,16.5,16.5,16.5,16.5,"▁▁▇▁▁",16.5,2.78716216216216
"285","numeric","lab_PCT_NS_n",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3333333333333,7.28468713581213,16,20.25,25,32,33,"▃▇▁▃▇",152,25.6756756756757
"286","numeric","lab_PCT_NS_med",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0083333333333,7.09650735690922,2.7,5.575,8.7,11.8625,22.5,"▇▁▅▁▂",60.05,10.1435810810811
"287","numeric","lab_PCT_NS_Q1",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.334,1.46621280856498,0.4,1.8,2.2,2.87,4.4,"▇▇▇▇▇",11.67,1.97128378378378
"288","numeric","lab_PCT_NS_Q3",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.152,4.4245361338789,15.8,16.7,18.5,24.8,24.96,"▇▃▁▁▇",100.76,17.0202702702703
"289","numeric","lab_IL6_baseline_n",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,7.89514618821801,13,16,17,20.5,31,"▃▇▁▁▃",78,13.1756756756757
"290","numeric","lab_IL6_baseline_med",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,187.625,43.0997583133208,135,161.25,194.6,220.975,226.3,"▃▃▁▁▇",750.5,126.773648648649
"291","numeric","lab_IL6_baseline_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,87,87,87,87,87,"▁▁▇▁▁",87,14.6959459459459
"292","numeric","lab_IL6_baseline_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,175,175,175,175,175,"▁▁▇▁▁",175,29.5608108108108
"293","numeric","lab_IL6_NS_n",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.75,11.842719282327,7,8.5,13.5,21.75,33,"▇▁▃▁▃",67,11.3175675675676
"294","numeric","lab_IL6_NS_med",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.5,66.1740130262628,80,103.25,155.5,203.75,215,"▃▃▁▁▇",606,102.364864864865
"295","numeric","lab_IL6_NS_Q1",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.7,24.9544919136148,7.7,37.175,51.7,58.225,63.7,"▃▁▁▃▇",174.8,29.527027027027
"296","numeric","lab_IL6_NS_Q3",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,308.1,18.8017729660441,286,297.55,308.2,318.75,330,"▇▇▁▇▇",1232.4,208.175675675676
"297","numeric","lab_IL1_NS_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,33,33,33,33,33,"▁▁▇▁▁",33,5.57432432432432
"298","numeric","lab_IL1_NS_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,0.8,0.8,0.8,0.8,0.8,"▁▁▇▁▁",0.8,0.135135135135135
"299","numeric","lab_IL1_NS_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,0.4,0.4,0.4,0.4,0.4,"▁▁▇▁▁",0.4,0.0675675675675676
"300","numeric","lab_IL1_NS_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,1.2,1.2,1.2,1.2,1.2,"▁▁▇▁▁",1.2,0.202702702702703
"301","numeric","lab_IL8_NS_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,33,33,33,33,33,"▁▁▇▁▁",33,5.57432432432432
"302","numeric","lab_IL8_NS_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.7,NA,41.7,41.7,41.7,41.7,41.7,"▁▁▇▁▁",41.7,7.04391891891892
"303","numeric","lab_IL8_NS_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,NA,25.1,25.1,25.1,25.1,25.1,"▁▁▇▁▁",25.1,4.23986486486486
"304","numeric","lab_IL8_NS_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.4,NA,54.4,54.4,54.4,54.4,54.4,"▁▁▇▁▁",54.4,9.18918918918919
"305","numeric","admis_days_hosp_med",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.98333333333333,2.75130272174231,4,7.025,7.45,9.45,12,"▃▇▃▃▃",47.9,8.09121621621622
"306","numeric","admis_days_hosp_Q1",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,2.42212028327799,3,4,5,7.5,9,"▇▁▂▁▅",34,5.74324324324324
"307","numeric","admis_days_hosp_Q3",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1833333333333,3.58910388072938,8,10.025,11.55,13.75,18,"▇▃▇▁▃",73.1,12.347972972973
"308","numeric","admis_days_ICU_n",3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.8333333333333,37.5204994474738,7,16.5,23,33.5,148,"▇▁▁▁▁",394,66.5540540540541
"309","numeric","admis_days_ICU_med",7,0.533333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,1.02678416148951,4,4.925,6,6.425,7,"▂▅▁▇▅",45.6,7.7027027027027
"310","numeric","admis_days_ICU_min",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,3,3,3,3,"▁▁▇▁▁",3,0.506756756756757
"311","numeric","admis_days_ICU_Q1",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,1.10227038425243,3,3.175,3.85,4,6,"▅▇▁▁▂",23.7,4.00337837837838
"312","numeric","admis_days_ICU_Q3",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,1.97484176581315,5,8,9,10,10,"▂▁▅▁▇",51,8.61486486486486
"313","numeric","admis_days_ICU_max",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,12,12,12,12,12,"▁▁▇▁▁",12,2.02702702702703
"314","numeric","critcare_NIV_n",7,0.533333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.625,5.01248441394086,0,2.75,6,11.25,13,"▅▅▁▂▇",53,8.9527027027027
"315","numeric","critcare_MV_n",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.66666666666667,10.8144524111201,0,2.5,4,9,37,"▇▁▁▁▁",130,21.9594594594595
"316","numeric","critcare_MV_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,3,3,3,3,"▁▁▇▁▁",6,1.01351351351351
"317","numeric","critcare_MV_min",15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",0,0
"318","numeric","critcare_MV_max",15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," ",0,0
"319","numeric","critcare_inotrop_n",1,0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5714285714286,21.6038254650716,0,10,17,26.5,90,"▇▅▁▁▁",302,51.0135135135135
"320","numeric","critcare_inotrop_med",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,3,3,3,3,"▁▁▇▁▁",9,1.52027027027027
"321","numeric","critcare_inotrop_Q1",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33333333333333,0.577350269189626,2,2,2,2.5,3,"▇▁▁▁▃",7,1.18243243243243
"322","numeric","critcare_inotrop_Q3",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,1.5,3,3.75,4.5,5.25,6,"▇▁▇▁▇",13.5,2.28040540540541
"323","numeric","critcare_ECMO_n",5,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,3.4253953543107,0,1,1.5,2.75,10,"▇▁▁▁▁",28,4.72972972972973
"324","numeric","critcare_ECMO_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,4.5,4.5,4.5,4.5,4.5,"▁▁▇▁▁",4.5,0.760135135135135
"325","numeric","critcare_ECMO_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,3,3,3,3,"▁▁▇▁▁",3,0.506756756756757
"326","numeric","critcare_ECMO_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,6,6,6,6,"▁▁▇▁▁",6,1.01351351351351
"327","numeric","critcare_RRT_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33333333333333,3.21455025366432,0,0.5,1,3.5,6,"▇▁▁▁▃",7,1.18243243243243
"328","numeric","rx_cortic_n",1,0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.7142857142857,23.0865547665521,1,10.5,16.5,28.25,91,"▇▂▁▁▁",318,53.7162162162162
"329","numeric","rx_aspirin_low_n",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7.3143694191639,4,4,5,11,21,"▇▁▂▁▂",45,7.60135135135135
"330","numeric","rx_aspirin_high_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66666666666667,0.577350269189626,2,2.5,3,3,3,"▃▁▁▁▇",8,1.35135135135135
"331","numeric","rx_aspirin_NS",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,29,29,29,29,29,"▁▁▇▁▁",29,4.89864864864865
"332","numeric","rx_heparin_n",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,30.9838667696593,0,11.75,18.5,30.5,87,"▇▅▁▁▂",168,28.3783783783784
"333","numeric","rx_IVIg_once_n",1,0.933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3571428571429,34.437473200564,7,13,23,32.25,144,"▇▂▁▁▁",425,71.7905405405405
"334","numeric","rx_IVIg_multip_n",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.6747943311773,1,1.5,4,8,39,"▇▂▁▁▂",63,10.6418918918919
"335","numeric","rx_anakinra_n",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.71428571428571,7.91021039994693,1,3,4,6,24,"▇▂▁▁▂",47,7.93918918918919
"336","numeric","rx_infliximab_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4.35889894354067,0,0.5,1,4.5,8,"▇▁▁▁▃",9,1.52027027027027
"337","numeric","rx_tocilizumab_n",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,6.30079360080935,1,1,3,12,14,"▇▁▁▁▅",31,5.23648648648649
"338","numeric","rx_antibiotics_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6666666666667,7.37111479583199,15,16.5,18,23.5,29,"▇▇▁▁▇",62,10.472972972973
"339","numeric","rx_plasma_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,"▁▁▇▁▁",1,0.168918918918919
"340","numeric","rx_remdesivir_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7,7,7,7,7,"▁▁▇▁▁",7,1.18243243243243
"341","numeric","outcome_death_n",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,1.0555973258235,0,0,0,1,4,"▇▅▁▁▁",9,1.52027027027027
"342","numeric","outcome_LVdysfunc_n",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85714285714286,3.13201593379149,0,1,2,3.5,9,"▇▅▂▁▂",20,3.37837837837838
